{'股票名称': 'RC001202001'}
{'股票名称': 'R182201005'}
{'今开': '16.17', '成交量': '13.10万手', '最高': '16.24', '涨停': '18.12', '内盘': '7.79万手', '成交额': '2.06亿', '委比': '36.59%', '流通市值': '12.05亿', '市盈率<sup>MRQ</sup>': '21.05', '每股收益': '0.55', '总股本': '2.70亿', '昨收': '16.47', '换手率': '16.83%', '最低': '15.39', '跌停': '14.82', '外盘': '5.31万手', '振幅': '5.16%', '量比': '1.04', '总市值': '41.80亿', '市净率': '3.25', '每股净资产': '4.76', '流通股本': '7782.49万', '股票名称': '中亚股份300512'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '金马退市000602'}
{'今开': '4.57', '成交量': '5.68万手', '最高': '4.58', '涨停': '5.05', '内盘': '3.29万手', '成交额': '2570.12万', '委比': '5.36%', '流通市值': '40.17亿', '市盈率<sup>MRQ</sup>': '56.73', '每股收益': '0.06', '总股本': '10.18亿', '昨收': '4.59', '换手率': '0.64%', '最低': '4.48', '跌停': '4.13', '外盘': '2.39万手', '振幅': '2.18%', '量比': '0.29', '总市值': '46.20亿', '市净率': '2.50', '每股净资产': '1.81', '流通股本': '8.85亿', '股票名称': '华媒控股000607'}
{'今开': '4.22', '成交量': '5.37万手', '最高': '4.22', '涨停': '4.61', '内盘': '3.30万手', '成交额': '2237.49万', '委比': '4.84%', '流通市值': '45.03亿', '市盈率<sup>MRQ</sup>': '12.58', '每股收益': '0.25', '总股本': '10.81亿', '昨收': '4.19', '换手率': '0.50%', '最低': '4.14', '跌停': '3.77', '外盘': '2.07万手', '振幅': '1.91%', '量比': '1.01', '总市值': '45.06亿', '市净率': '1.00', '每股净资产': '4.15', '流通股本': '10.80亿', '股票名称': '韶能股份000601'}
{'今开': '7.77', '成交量': '15.11万手', '最高': '7.85', '涨停': '8.67', '内盘': '8.80万手', '成交额': '1.17亿', '委比': '29.84%', '流通市值': '18.28亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '2.37亿', '昨收': '7.88', '换手率': '6.42%', '最低': '7.63', '跌停': '7.09', '外盘': '6.31万手', '振幅': '2.79%', '量比': '1.15', '总市值': '18.40亿', '市净率': '2.41', '每股净资产': '3.23', '流通股本': '2.35亿', '股票名称': '西安旅游000610'}
{'今开': '12.08', '成交量': '2.62万手', '最高': '12.08', '涨停': '13.13', '内盘': '1.61万手', '成交额': '3106.82万', '委比': '17.19%', '流通市值': '56.24亿', '市盈率<sup>MRQ</sup>': '34.52', '每股收益': '0.28', '总股本': '6.07亿', '昨收': '11.94', '换手率': '0.55%', '最低': '11.70', '跌停': '10.75', '外盘': '1.01万手', '振幅': '3.18%', '量比': '0.39', '总市值': '72.14亿', '市净率': '1.98', '每股净资产': '6.00', '流通股本': '4.73亿', '股票名称': '东北制药000597'}
{'今开': '3.38', '成交量': '46.52万手', '最高': '3.65', '涨停': '3.74', '内盘': '20.41万手', '成交额': '1.61亿', '委比': '1.34%', '流通市值': '26.48亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '7.64亿', '昨收': '3.40', '换手率': '6.17%', '最低': '3.33', '跌停': '3.06', '外盘': '26.10万手', '振幅': '9.41%', '量比': '3.06', '总市值': '26.83亿', '市净率': '3.76', '每股净资产': '0.93', '流通股本': '7.54亿', '股票名称': '宝塔实业000595'}
{'今开': '3.78', '成交量': '7.18万手', '最高': '3.79', '涨停': '4.16', '内盘': '3.34万手', '成交额': '2705.03万', '委比': '20.59%', '流通市值': '29.39亿', '市盈率<sup>MRQ</sup>': '34.66', '每股收益': '0.08', '总股本': '7.75亿', '昨收': '3.78', '换手率': '0.93%', '最低': '3.74', '跌停': '3.40', '外盘': '3.84万手', '振幅': '1.32%', '量比': '0.76', '总市值': '29.39亿', '市净率': '0.87', '每股净资产': '4.37', '流通股本': '7.75亿', '股票名称': '黔轮胎Ａ000589'}
{'今开': '4.01', '成交量': '2.82万手', '最高': '4.02', '涨停': '4.39', '内盘': '1.43万手', '成交额': '1126.72万', '委比': '51.41%', '流通市值': '30.86亿', '市盈率<sup>MRQ</sup>': '46.75', '每股收益': '0.06', '总股本': '8.36亿', '昨收': '3.99', '换手率': '0.37%', '最低': '3.97', '跌停': '3.59', '外盘': '1.39万手', '振幅': '1.25%', '量比': '0.17', '总市值': '33.59亿', '市净率': '0.91', '每股净资产': '4.42', '流通股本': '7.68亿', '股票名称': '青岛双星000599'}
{'今开': '6.40', '成交量': '5.50万手', '最高': '6.47', '涨停': '7.03', '内盘': '2.73万手', '成交额': '3527.54万', '委比': '37.69%', '流通市值': '17.96亿', '市盈率<sup>MRQ</sup>': '99.38', '每股收益': '0.05', '总股本': '3.59亿', '昨收': '6.39', '换手率': '1.97%', '最低': '6.34', '跌停': '5.75', '外盘': '2.78万手', '振幅': '2.03%', '量比': '0.48', '总市值': '23.02亿', '市净率': '2.05', '每股净资产': '3.14', '流通股本': '2.80亿', '股票名称': '大通燃气000593'}
{'今开': '3.55', '成交量': '85.81万手', '最高': '3.66', '涨停': '3.92', '内盘': '41.59万手', '成交额': '3.07亿', '委比': '33.67%', '流通市值': '68.33亿', '市盈率<sup>MRQ</sup>': '64.70', '每股收益': '0.04', '总股本': '19.32亿', '昨收': '3.56', '换手率': '4.48%', '最低': '3.49', '跌停': '3.20', '外盘': '44.21万手', '振幅': '4.78%', '量比': '2.28', '总市值': '68.96亿', '市净率': '2.12', '每股净资产': '1.68', '流通股本': '19.14亿', '股票名称': '平潭发展000592'}
{'今开': '3.72', '成交量': '36.14万手', '最高': '3.75', '涨停': '4.14', '内盘': '22.48万手', '成交额': '1.34亿', '委比': '32.28%', '流通市值': '75.37亿', '市盈率<sup>MRQ</sup>': '11.61', '每股收益': '0.24', '总股本': '30.07亿', '昨收': '3.76', '换手率': '1.77%', '最低': '3.65', '跌停': '3.38', '外盘': '13.66万手', '振幅': '2.66%', '量比': '7.89', '总市值': '111.26亿', '市净率': '0.88', '每股净资产': '4.19', '流通股本': '20.37亿', '股票名称': '太阳能000591'}
{'今开': '77.18', '成交量': '3.75万手', '最高': '78.75', '涨停': '85.08', '内盘': '2.01万手', '成交额': '2.85亿', '委比': '15.37%', '流通市值': '291.54亿', '市盈率<sup>MRQ</sup>': '22.86', '每股收益': '2.49', '总股本': '5.04亿', '昨收': '77.35', '换手率': '0.98%', '最低': '74.55', '跌停': '69.61', '外盘': '1.74万手', '振幅': '5.43%', '量比': '0.70', '总市值': '382.74亿', '市净率': '5.34', '每股净资产': '14.22', '流通股本': '3.84亿', '股票名称': '古井贡酒000596'}
{'今开': '10.60', '成交量': '13.97万手', '最高': '10.65', '涨停': '11.62', '内盘': '7.39万手', '成交额': '1.46亿', '委比': '44.75%', '流通市值': '20.60亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '1.93亿', '昨收': '10.56', '换手率': '7.22%', '最低': '10.20', '跌停': '9.50', '外盘': '6.58万手', '振幅': '4.26%', '量比': '4.54', '总市值': '20.60亿', '市净率': '8.75', '每股净资产': '1.22', '流通股本': '1.93亿', '股票名称': '汇源通信000586'}
{'今开': '7.88', '成交量': '23.59万手', '最高': '8.03', '涨停': '8.88', '内盘': '13.18万手', '成交额': '1.85亿', '委比': '14.73%', '流通市值': '47.80亿', '市盈率<sup>MRQ</sup>': '35.71', '每股收益': '0.16', '总股本': '6.13亿', '昨收': '8.07', '换手率': '3.86%', '最低': '7.68', '跌停': '7.26', '外盘': '10.40万手', '振幅': '4.34%', '量比': '2.88', '总市值': '47.96亿', '市净率': '2.85', '每股净资产': '2.74', '流通股本': '6.11亿', '股票名称': '哈工智能000584'}
{'今开': '19.50', '成交量': '6.41万手', '最高': '19.78', '涨停': '21.43', '内盘': '3.24万手', '成交额': '1.26亿', '委比': '18.51%', '流通市值': '163.87亿', '市盈率<sup>MRQ</sup>': '7.21', '每股收益': '2.04', '总股本': '10.09亿', '昨收': '19.48', '换手率': '0.77%', '最低': '19.45', '跌停': '17.53', '外盘': '3.18万手', '振幅': '1.69%', '量比': '0.64', '总市值': '197.65亿', '市净率': '1.27', '每股净资产': '15.46', '流通股本': '8.36亿', '股票名称': '威孚高科000581'}
{'今开': '2.18', '成交量': '7.89万手', '最高': '2.22', '涨停': '2.30', '内盘': '3.99万手', '成交额': '1733.62万', '委比': '17.47%', '流通市值': '13.47亿', '市盈率<sup>MRQ</sup>': '44.45', '每股收益': '0.04', '总股本': '8.73亿', '昨收': '2.19', '换手率': '1.30%', '最低': '2.17', '跌停': '2.08', '外盘': '3.91万手', '振幅': '2.28%', '量比': '0.19', '总市值': '19.30亿', '市净率': '11.70', '每股净资产': '0.19', '流通股本': '6.09亿', '股票名称': '*ST东电000585'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '盐湖集团000578'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'PT粤金曼000588'}
{'今开': '6.28', '成交量': '18.96万手', '最高': '6.28', '涨停': '6.85', '内盘': '11.07万手', '成交额': '1.16亿', '委比': '51.10%', '流通市值': '67.63亿', '市盈率<sup>MRQ</sup>': '26.82', '每股收益': '0.17', '总股本': '13.36亿', '昨收': '6.23', '换手率': '1.72%', '最低': '6.01', '跌停': '5.61', '外盘': '7.89万手', '振幅': '4.33%', '量比': '0.83', '总市值': '81.90亿', '市净率': '1.72', '每股净资产': '3.55', '流通股本': '11.03亿', '股票名称': '海南海药000566'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'S*ST托普000583'}
{'今开': '7.77', '成交量': '3.97万手', '最高': '7.80', '涨停': '8.61', '内盘': '2.58万手', '成交额': '3058.00万', '委比': '5.23%', '流通市值': '20.34亿', '市盈率<sup>MRQ</sup>': '18.87', '每股收益': '0.36', '总股本': '16.35亿', '昨收': '7.83', '换手率': '1.51%', '最低': '7.65', '跌停': '7.05', '外盘': '1.39万手', '振幅': '1.92%', '量比': '0.88', '总市值': '126.36亿', '市净率': '1.43', '每股净资产': '5.40', '流通股本': '2.63亿', '股票名称': '北部湾港000582'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '长城股份000569'}
{'今开': '6.38', '成交量': '9.61万手', '最高': '6.43', '涨停': '7.03', '内盘': '4.81万手', '成交额': '6105.22万', '委比': '55.55%', '流通市值': '38.07亿', '市盈率<sup>MRQ</sup>': '408.80', '每股收益': '0.01', '总股本': '6.05亿', '昨收': '6.39', '换手率': '1.62%', '最低': '6.26', '跌停': '5.75', '外盘': '4.80万手', '振幅': '2.66%', '量比': '0.46', '总市值': '38.77亿', '市净率': '3.01', '每股净资产': '2.13', '流通股本': '5.94亿', '股票名称': '烽火电子000561'}
{'今开': '4.84', '成交量': '8.46万手', '最高': '4.90', '涨停': '5.29', '内盘': '3.95万手', '成交额': '4083.66万', '委比': '14.91%', '流通市值': '83.01亿', '市盈率<sup>MRQ</sup>': '17.10', '每股收益': '0.21', '总股本': '23.56亿', '昨收': '4.81', '换手率': '0.50%', '最低': '4.76', '跌停': '4.33', '外盘': '4.51万手', '振幅': '2.91%', '量比': '4.83', '总市值': '114.48亿', '市净率': '1.23', '每股净资产': '3.97', '流通股本': '17.08亿', '股票名称': '我爱我家000560'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '1073.14亿', '市盈率<sup>MRQ</sup>': '72.85', '每股收益': '--', '总股本': '--', '昨收': '30.50', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1211.58亿', '市净率': '7.67', '每股净资产': '--', '流通股本': '--', '股票名称': '宏源证券000562'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'PT南洋000556'}
{'今开': '11.30', '成交量': '29.54万手', '最高': '11.30', '涨停': '12.32', '内盘': '16.67万手', '成交额': '3.22亿', '委比': '12.23%', '流通市值': '102.00亿', '市盈率<sup>MRQ</sup>': '26.60', '每股收益': '0.31', '总股本': '9.63亿', '昨收': '11.20', '换手率': '3.16%', '最低': '10.70', '跌停': '10.08', '外盘': '12.86万手', '振幅': '5.36%', '量比': '3.92', '总市值': '105.11亿', '市净率': '2.02', '每股净资产': '5.39', '流通股本': '9.35亿', '股票名称': '神州信息000555'}
{'今开': '4.31', '成交量': '5.60万手', '最高': '4.35', '涨停': '4.74', '内盘': '3.61万手', '成交额': '2398.11万', '委比': '18.26%', '流通市值': '17.57亿', '市盈率<sup>MRQ</sup>': '77.13', '每股收益': '0.04', '总股本': '5.61亿', '昨收': '4.31', '换手率': '1.36%', '最低': '4.22', '跌停': '3.88', '外盘': '1.99万手', '振幅': '3.02%', '量比': '0.60', '总市值': '23.97亿', '市净率': '1.14', '每股净资产': '3.76', '流通股本': '4.11亿', '股票名称': '苏常柴Ａ000570'}
{'今开': '7.52', '成交量': '19.51万手', '最高': '7.58', '涨停': '8.27', '内盘': '11.16万手', '成交额': '1.45亿', '委比': '19.00%', '流通市值': '32.28亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.09', '总股本': '4.43亿', '昨收': '7.52', '换手率': '4.48%', '最低': '7.32', '跌停': '6.77', '外盘': '8.35万手', '振幅': '3.46%', '量比': '10.00', '总市值': '32.82亿', '市净率': '3.35', '每股净资产': '2.21', '流通股本': '4.36亿', '股票名称': '广东甘化000576'}
{'今开': '3.89', '成交量': '11.65万手', '最高': '3.98', '涨停': '4.27', '内盘': '5.71万手', '成交额': '4560.13万', '委比': '50.44%', '流通市值': '23.00亿', '市盈率<sup>MRQ</sup>': '52.07', '每股收益': '0.06', '总股本': '14.58亿', '昨收': '3.88', '换手率': '1.99%', '最低': '3.86', '跌停': '3.49', '外盘': '5.94万手', '振幅': '3.09%', '量比': '0.81', '总市值': '57.31亿', '市净率': '1.40', '每股净资产': '2.82', '流通股本': '5.85亿', '股票名称': '西部创业000557'}
{'今开': '2.25', '成交量': '30.98万手', '最高': '2.32', '涨停': '2.46', '内盘': '14.60万手', '成交额': '7055.11万', '委比': '20.23%', '流通市值': '37.11亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.29', '总股本': '16.45亿', '昨收': '2.24', '换手率': '1.89%', '最低': '2.24', '跌停': '2.02', '外盘': '16.38万手', '振幅': '3.57%', '量比': '2.32', '总市值': '37.17亿', '市净率': '0.62', '每股净资产': '3.67', '流通股本': '16.42亿', '股票名称': '海马汽车000572'}
{'今开': '5.52', '成交量': '7.73万手', '最高': '5.55', '涨停': '6.07', '内盘': '4.44万手', '成交额': '4227.98万', '委比': '5.21%', '流通市值': '19.91亿', '市盈率<sup>MRQ</sup>': '1667.05', '每股收益': '0.00', '总股本': '4.81亿', '昨收': '5.52', '换手率': '2.13%', '最低': '5.42', '跌停': '4.97', '外盘': '3.28万手', '振幅': '2.36%', '量比': '0.48', '总市值': '26.40亿', '市净率': '2.89', '每股净资产': '1.90', '流通股本': '3.63亿', '股票名称': '泰山石油000554'}
{'今开': '5.84', '成交量': '7.35万手', '最高': '5.85', '涨停': '6.38', '内盘': '3.75万手', '成交额': '4260.22万', '委比': '33.91%', '流通市值': '159.41亿', '市盈率<sup>MRQ</sup>': '20.61', '每股收益': '0.21', '总股本': '27.53亿', '昨收': '5.80', '换手率': '0.27%', '最低': '5.75', '跌停': '5.22', '外盘': '3.60万手', '振幅': '1.72%', '量比': '0.40', '总市值': '159.41亿', '市净率': '3.14', '每股净资产': '1.84', '流通股本': '27.53亿', '股票名称': '万向钱潮000559'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'S湘火炬000549'}
